,sample_number,site,sample_design,Ag,Al,As,B,Ba,Be,Bi,Ca,Cd,Ce,Co,Cr,Cs,Cu,Fe,Ga,Hf,Hg,In,K,La,Li,Mg,Mn,Mo,Nb,Ni,P,Pb,Rb,S,Sb,Sc,Se,Sn,Sr,Te,Th,Tl,U,V,Y,Zn,Zr
1,101,Forest,Grid,0.06,0.81,4.9,20,140,0.53,0.21,0.87,0.44,29.2,6.6,15,0.62,10.5,1.21,2.48,0.11,0.07,0.019,0.23,13.8,8.6,0.28,843,0.62,0.38,13.1,630,11.8,17.6,0.04,0.26,1.7,0.9,0.5,30.1,0.04,1.6,0.15,0.92,44,6.82,95,3.8
2,101,Forest,Transect,0.06,0.81,4.9,20,140,0.53,0.21,0.87,0.44,29.2,6.6,15,0.62,10.5,1.21,2.48,0.11,0.07,0.019,0.23,13.8,8.6,0.28,843,0.62,0.38,13.1,630,11.8,17.6,0.04,0.26,1.7,0.9,0.5,30.1,0.04,1.6,0.15,0.92,44,6.82,95,3.8
3,102,Forest,Grid,0.07,0.65,4.5,20,150,0.45,0.2,1.26,1.23,26.7,6.1,12,0.43,11.3,1.07,2.16,0.11,0.1,0.017,0.18,13.1,6.5,0.26,996,0.78,0.4,15.2,860,15.9,14,0.07,0.31,1.4,1.3,0.4,30.6,0.05,1.2,0.14,0.96,32,7.24,170,4.2
4,102,Forest,Transect,0.07,0.65,4.5,20,150,0.45,0.2,1.26,1.23,26.7,6.1,12,0.43,11.3,1.07,2.16,0.11,0.1,0.017,0.18,13.1,6.5,0.26,996,0.78,0.4,15.2,860,15.9,14,0.07,0.31,1.4,1.3,0.4,30.6,0.05,1.2,0.14,0.96,32,7.24,170,4.2
5,103,Forest,Grid,0.08,0.7,3.9,20,150,0.48,0.19,1.28,0.49,29.1,6.7,14,0.46,14.2,1.2,2.17,0.11,0.07,0.017,0.2,14.9,6.1,0.38,843,0.67,0.39,19.5,800,11.5,13.7,0.05,0.29,1.6,1.3,0.4,28.1,0.03,1.6,0.15,1.07,36,9.1,95,4
6,103,Forest,Transect,0.08,0.7,3.9,20,150,0.48,0.19,1.28,0.49,29.1,6.7,14,0.46,14.2,1.2,2.17,0.11,0.07,0.017,0.2,14.9,6.1,0.38,843,0.67,0.39,19.5,800,11.5,13.7,0.05,0.29,1.6,1.3,0.4,28.1,0.03,1.6,0.15,1.07,36,9.1,95,4
7,104,Forest,Grid,0.07,0.66,4.4,20,130,0.43,0.19,1.18,0.55,26.4,5.7,13,0.46,11.2,1.1,2.13,0.11,0.07,0.016,0.19,13.2,6.5,0.27,717,0.65,0.41,14.2,720,12.7,13.1,0.06,0.28,1.4,1,0.4,27.8,0.03,1.3,0.15,0.95,34,7.63,137,4.4
8,104,Forest,Transect,0.07,0.66,4.4,20,130,0.43,0.19,1.18,0.55,26.4,5.7,13,0.46,11.2,1.1,2.13,0.11,0.07,0.016,0.19,13.2,6.5,0.27,717,0.65,0.41,14.2,720,12.7,13.1,0.06,0.28,1.4,1,0.4,27.8,0.03,1.3,0.15,0.95,34,7.63,137,4.4
9,105,Forest,Grid,0.13,0.78,3.6,20,200,0.51,0.2,1.31,0.58,26.2,5.9,14,0.4,12.5,1.17,2.37,0.13,0.08,0.018,0.22,13.4,5.6,0.27,1100,0.73,0.41,16.2,860,14,13.6,0.06,0.2,1.5,0.9,0.5,28,0.03,1.6,0.13,0.89,36,7.2,194,4.3
10,105,Forest,Transect,0.13,0.78,3.6,20,200,0.51,0.2,1.31,0.58,26.2,5.9,14,0.4,12.5,1.17,2.37,0.13,0.08,0.018,0.22,13.4,5.6,0.27,1100,0.73,0.41,16.2,860,14,13.6,0.06,0.2,1.5,0.9,0.5,28,0.03,1.6,0.13,0.89,36,7.2,194,4.3
11,106,Forest,Grid,0.07,0.86,4.7,10,190,0.57,0.21,0.62,0.41,33.3,8.4,17,0.56,12.4,1.36,2.67,0.09,0.04,0.018,0.21,16,6.5,0.25,1220,0.62,0.4,19.2,670,11.1,15.2,0.03,0.2,2,0.6,0.4,18.9,0.03,2.1,0.16,0.89,43,8,123,3.3
12,106,Forest,Transect,0.07,0.86,4.7,10,190,0.57,0.21,0.62,0.41,33.3,8.4,17,0.56,12.4,1.36,2.67,0.09,0.04,0.018,0.21,16,6.5,0.25,1220,0.62,0.4,19.2,670,11.1,15.2,0.03,0.2,2,0.6,0.4,18.9,0.03,2.1,0.16,0.89,43,8,123,3.3
13,107,Forest,Grid,0.08,0.65,3.6,20,170,0.44,0.17,1.08,0.56,27.3,5.9,13,0.43,13.2,1.16,2.13,0.12,0.08,0.015,0.21,13.5,5.3,0.24,883,0.56,0.4,14.5,890,10.5,12.1,0.06,0.18,1.4,0.8,0.4,25.4,0.03,1.6,0.13,1.02,30,7.05,112,4
14,107,Forest,Transect,0.08,0.65,3.6,20,170,0.44,0.17,1.08,0.56,27.3,5.9,13,0.43,13.2,1.16,2.13,0.12,0.08,0.015,0.21,13.5,5.3,0.24,883,0.56,0.4,14.5,890,10.5,12.1,0.06,0.18,1.4,0.8,0.4,25.4,0.03,1.6,0.13,1.02,30,7.05,112,4
15,108,Forest,Grid,0.06,0.56,6.6,10,170,0.37,0.14,4.51,0.33,34.7,7.6,12,0.75,11.3,1.21,1.9,0.09,0.03,0.013,0.15,16.8,6.8,1.6,1000,1.13,0.33,20.1,580,8.6,12.1,0.07,0.36,1.9,0.8,0.3,51.1,0.03,3.9,0.19,1.26,31,10.15,50,5.1
16,108,Forest,Transect,0.06,0.56,6.6,10,170,0.37,0.14,4.51,0.33,34.7,7.6,12,0.75,11.3,1.21,1.9,0.09,0.03,0.013,0.15,16.8,6.8,1.6,1000,1.13,0.33,20.1,580,8.6,12.1,0.07,0.36,1.9,0.8,0.3,51.1,0.03,3.9,0.19,1.26,31,10.15,50,5.1
17,109,Forest,Grid,0.06,0.53,6.9,10,220,0.39,0.12,4.76,0.36,37.8,7.6,13,0.72,10.5,1.29,1.86,0.11,0.03,0.011,0.13,18.1,6.5,1.58,1020,1.19,0.27,20.1,590,7.8,11.2,0.08,0.36,2,0.8,0.3,58.3,0.04,4.7,0.18,1.35,32,10.35,45,5.6
18,109,Forest,Transect,0.06,0.53,6.9,10,220,0.39,0.12,4.76,0.36,37.8,7.6,13,0.72,10.5,1.29,1.86,0.11,0.03,0.011,0.13,18.1,6.5,1.58,1020,1.19,0.27,20.1,590,7.8,11.2,0.08,0.36,2,0.8,0.3,58.3,0.04,4.7,0.18,1.35,32,10.35,45,5.6
19,110,Forest,Grid,0.05,0.55,7.3,10,290,0.39,0.14,4.47,0.32,36.8,9.6,13,0.78,10.3,1.31,1.88,0.12,0.03,0.015,0.13,17.3,6.5,1.48,1400,1.18,0.18,23.6,590,9,11.8,0.08,0.35,2,0.6,0.3,59.7,0.04,4.6,0.18,1.32,35,10.5,49,6.8
20,110,Forest,Transect,0.05,0.55,7.3,10,290,0.39,0.14,4.47,0.32,36.8,9.6,13,0.78,10.3,1.31,1.88,0.12,0.03,0.015,0.13,17.3,6.5,1.48,1400,1.18,0.18,23.6,590,9,11.8,0.08,0.35,2,0.6,0.3,59.7,0.04,4.6,0.18,1.32,35,10.5,49,6.8
21,111,Forest,Grid,0.09,0.72,6,20,160,0.51,0.21,0.82,0.51,39.1,9.3,15,0.65,18.1,1.35,2.49,0.1,0.06,0.02,0.21,19.3,7.4,0.29,1050,0.8,0.43,25.9,840,12.7,17.1,0.05,0.37,1.9,1.1,0.4,25.4,0.04,2.3,0.21,1.26,40,12.2,92,4.2
22,111,Forest,Transect,0.09,0.72,6,20,160,0.51,0.21,0.82,0.51,39.1,9.3,15,0.65,18.1,1.35,2.49,0.1,0.06,0.02,0.21,19.3,7.4,0.29,1050,0.8,0.43,25.9,840,12.7,17.1,0.05,0.37,1.9,1.1,0.4,25.4,0.04,2.3,0.21,1.26,40,12.2,92,4.2
23,112,Forest,Grid,0.08,0.79,5.1,20,140,0.53,0.22,0.98,0.41,28.1,6,15,0.53,12.8,1.22,2.47,0.16,0.07,0.018,0.24,14.1,7.6,0.31,707,0.71,0.43,14.9,860,12.8,15.4,0.06,0.31,1.6,1.1,0.4,26.2,0.04,1.6,0.15,1,40,8.23,99,5.6
24,112,Forest,Transect,0.08,0.79,5.1,20,140,0.53,0.22,0.98,0.41,28.1,6,15,0.53,12.8,1.22,2.47,0.16,0.07,0.018,0.24,14.1,7.6,0.31,707,0.71,0.43,14.9,860,12.8,15.4,0.06,0.31,1.6,1.1,0.4,26.2,0.04,1.6,0.15,1,40,8.23,99,5.6
25,113,Forest,Grid,0.07,0.65,4.5,10,140,0.41,0.18,0.95,0.42,25,4.5,13,0.42,12.7,1.12,2.12,0.11,0.06,0.015,0.17,12.6,5.4,0.23,543,0.84,0.46,13.5,760,10.2,12.8,0.05,0.2,1.5,0.8,0.4,24.1,0.03,1.5,0.15,0.93,31,7.01,86,3.7
26,113,Forest,Transect,0.07,0.65,4.5,10,140,0.41,0.18,0.95,0.42,25,4.5,13,0.42,12.7,1.12,2.12,0.11,0.06,0.015,0.17,12.6,5.4,0.23,543,0.84,0.46,13.5,760,10.2,12.8,0.05,0.2,1.5,0.8,0.4,24.1,0.03,1.5,0.15,0.93,31,7.01,86,3.7
27,114,Forest,Grid,0.07,0.68,3.7,10,190,0.44,0.16,0.83,0.5,25.8,5.2,14,0.43,23.1,1.18,2.2,0.1,0.05,0.015,0.19,14.3,5.2,0.22,726,0.6,0.4,14.7,790,8.4,12.5,0.04,0.17,1.6,0.7,0.4,20.2,0.02,1.9,0.12,0.83,33,7.09,145,3.2
28,114,Forest,Transect,0.07,0.68,3.7,10,190,0.44,0.16,0.83,0.5,25.8,5.2,14,0.43,23.1,1.18,2.2,0.1,0.05,0.015,0.19,14.3,5.2,0.22,726,0.6,0.4,14.7,790,8.4,12.5,0.04,0.17,1.6,0.7,0.4,20.2,0.02,1.9,0.12,0.83,33,7.09,145,3.2
29,115,Forest,Grid,0.07,0.57,5.9,20,140,0.39,0.15,4.16,0.39,37.1,7.4,13,0.62,12.3,1.22,1.97,0.06,0.04,0.013,0.17,18.2,6.6,1.55,866,0.82,0.36,19.2,750,8.7,12.6,0.04,0.39,1.7,0.6,0.3,43.9,0.04,2.8,0.2,1.26,34,10.4,70,2.6
30,116,Forest,Grid,0.07,0.64,3.9,20,150,0.43,0.19,1.2,0.37,26,5.8,12,0.43,10.9,0.93,1.93,0.15,0.07,0.016,0.2,12.2,5.8,0.25,782,0.73,0.34,14.6,840,13.9,13.8,0.08,0.29,1.3,1.6,0.4,34.1,0.04,1.4,0.13,0.77,34,7.61,93,5
31,117,Forest,Grid,0.07,0.55,3.5,20,170,0.35,0.2,1.6,0.55,22.1,6,10,0.34,14.2,0.87,1.71,0.12,0.08,0.027,0.2,10.3,5,0.23,975,0.61,0.32,15.5,940,14.2,12,0.1,0.28,1,1.9,0.4,44.5,0.04,1,0.13,0.65,27,6.04,128,4
32,118,Forest,Grid,0.05,0.53,5.7,20,200,0.37,0.13,4.17,0.32,35.4,8.2,12,0.66,10.9,1.16,1.86,0.07,0.04,0.016,0.15,17.1,6.4,1.54,930,0.86,0.34,21.1,720,8.7,11.1,0.07,0.35,1.8,0.7,0.3,42.2,0.04,3.4,0.18,1.16,32,9.96,43,3.2
33,119,Forest,Grid,0.1,0.81,4.5,20,160,0.57,0.22,0.9,0.55,30.1,6.4,15,0.49,17.8,1.21,2.68,0.13,0.07,0.024,0.21,15.2,7.7,0.31,803,0.7,0.41,18.6,780,11.1,14.4,0.04,0.27,1.7,1.2,0.5,27.9,0.04,1.5,0.13,1.27,42,8.47,122,4
34,120,Forest,Grid,0.07,0.82,4.5,20,160,0.53,0.23,0.8,0.47,27.9,6,15,0.53,11.9,1.21,2.57,0.15,0.07,0.021,0.23,13.4,7.4,0.27,947,0.88,0.39,14.4,760,13.1,15.6,0.05,0.25,1.7,0.8,0.5,26.1,0.05,1.6,0.14,1.21,41,7.15,131,4.8
35,121,Forest,Grid,0.07,0.6,3.5,20,250,0.38,0.17,1.46,1.5,25.6,6.4,11,0.43,14.1,1.03,1.89,0.11,0.1,0.015,0.15,11,4.3,0.2,1880,0.75,0.34,14.4,940,14.1,11.9,0.07,0.19,1.1,0.9,0.4,28.9,0.04,1.1,0.12,0.69,26,5.64,318,3.4
36,122,Forest,Grid,0.07,0.49,1.7,20,60,0.35,0.11,4.87,0.21,29.2,4,11,0.59,11.6,0.83,1.65,0.08,0.04,0.013,0.13,13.6,5.6,1.4,277,0.39,0.33,12.4,710,7.1,11.7,0.07,0.3,1.4,2.6,0.3,57.5,0.03,1.6,0.13,1.74,25,9.16,78,3.2
37,123,Forest,Grid,0.06,0.76,4.1,20,150,0.53,0.2,0.76,0.41,31.1,7.6,14,0.6,10.6,1.17,2.41,0.11,0.04,0.02,0.22,15.5,7.2,0.29,819,0.45,0.56,16.2,600,12,15,0.03,0.23,1.7,0.7,0.4,23.3,0.04,1.8,0.13,0.85,43,8.79,102,4.2
38,124,Forest,Grid,0.07,0.76,5.8,20,150,0.5,0.2,0.77,0.43,33.7,7.6,15,0.57,10.6,1.31,2.43,0.12,0.06,0.022,0.21,16.3,7.2,0.3,949,0.76,0.39,18.6,700,12.2,15.5,0.04,0.29,1.7,0.7,0.4,21.2,0.04,1.9,0.17,1.03,41,9.46,95,4.3
39,125,Forest,Grid,0.06,0.58,7.3,10,300,0.41,0.13,4.81,0.32,38.8,8.8,14,0.78,11,1.36,2.01,0.1,0.03,0.019,0.15,18.7,7,1.61,1250,1.07,0.29,22,620,8.9,12.7,0.09,0.34,2,0.7,0.4,58.9,0.04,5,0.19,1.32,34,10.8,52,5.1
40,126,Forest,Grid,0.08,0.58,6.6,20,170,0.38,0.15,3.54,0.44,34.4,8,12,0.69,12.3,1.21,1.97,0.09,0.04,0.018,0.16,17.1,6.9,1.31,953,1.05,0.37,21.1,570,9,14,0.08,0.37,1.8,0.7,0.3,44.1,0.04,2.9,0.19,1.19,32,10.25,63,3.7
41,127,Forest,Grid,0.08,0.78,4,20,150,0.51,0.21,0.91,0.37,30.7,6.7,14,0.56,13.7,1.2,2.39,0.12,0.06,0.02,0.23,14.4,7.4,0.31,748,0.59,0.37,15,670,12,14.8,0.04,0.24,1.7,0.8,0.4,26.3,0.03,1.7,0.15,0.74,41,8.28,84,4.1
42,128,Forest,Grid,0.08,0.83,3.4,20,200,0.48,0.19,0.89,0.56,27.2,6.8,15,0.4,14,1.29,2.49,0.09,0.06,0.02,0.21,12.4,5.7,0.29,1510,1.05,0.37,14.1,850,12,14.5,0.05,0.18,1.7,0.9,0.4,20.7,0.03,1.5,0.11,0.75,38,5.75,203,3
43,129,Forest,Grid,0.08,0.68,5.7,10,140,0.43,0.19,0.87,0.54,35.1,8,14,0.51,12.3,1.37,2.27,0.08,0.06,0.016,0.19,17.5,6.5,0.33,961,0.82,0.44,19,810,11.5,13.6,0.04,0.31,1.8,0.9,0.4,21.9,0.04,2.1,0.2,1.08,36,9.8,89,3.3
44,130,Forest,Grid,0.07,0.63,5.5,10,140,0.51,0.18,0.66,0.71,37.4,8,14,0.58,11.8,1.33,2.24,0.12,0.04,0.019,0.17,17.7,6.9,0.25,1020,0.77,0.4,21.8,710,10.5,16.3,0.04,0.25,1.7,0.7,0.4,19,0.03,2.3,0.18,1,33,10.25,90,3.5
45,131,Forest,Grid,0.09,0.64,5,20,150,0.52,0.21,0.96,1.76,35,7.3,13,0.48,16.2,1.24,2.2,0.16,0.07,0.023,0.18,16.8,6.9,0.26,1080,0.67,0.38,21.5,900,11.3,16.5,0.06,0.27,1.5,1.1,0.4,24.8,0.03,1.6,0.15,1.11,30,10.7,211,4.7
46,132,Forest,Grid,0.08,0.59,3.9,20,180,0.49,0.22,1.87,0.78,31.6,6.4,11,0.36,19.9,1.04,1.94,0.13,0.08,0.02,0.18,14.6,5.6,0.39,1220,0.71,0.34,19.9,990,13.1,12.1,0.09,0.25,1.1,1.3,0.4,35.2,0.02,1.2,0.11,0.91,26,9.61,179,3.9
47,133,Forest,Grid,0.04,0.44,8.1,10,390,0.39,0.11,5.46,0.32,46.8,9.3,15,0.68,10.1,1.46,1.86,0.14,0.03,0.014,0.1,21.8,6.4,1.77,1390,1.12,0.17,23.7,740,8.3,9.9,0.09,0.28,1.9,0.5,0.3,64.2,0.03,7.3,0.15,1.46,30,11.4,42,7.2
48,134,Forest,Grid,0.06,0.69,3.4,20,160,0.47,0.23,0.98,0.4,23.6,4.5,12,0.54,10.6,1.02,2.15,0.15,0.08,0.023,0.22,10.9,6.8,0.26,574,0.42,0.35,11,690,12.4,16,0.06,0.21,1.5,0.9,0.4,31.4,0.03,1.6,0.12,0.64,35,4.98,148,4.6
49,135,Forest,Grid,0.06,0.52,6.4,10,170,0.38,0.14,4.07,0.34,34.6,6.6,11,0.69,12.2,1.12,1.91,0.09,0.04,0.016,0.15,15.7,7,1.64,896,0.9,0.36,19.1,700,8.4,11.5,0.08,0.29,1.7,0.6,0.3,40.8,0.03,2.9,0.18,1.16,27,9.45,60,3.5
50,136,Forest,Grid,0.06,0.69,3.1,20,170,0.42,0.16,1.23,0.49,21.4,4.3,17,0.43,21.2,0.96,2.13,0.16,0.05,0.015,0.23,10.3,5.2,0.29,956,0.59,0.36,14.2,930,68,13.6,0.07,0.65,1.3,0.6,0.9,26.3,0.03,1.3,0.11,0.66,32,4.71,158,4.6
51,137,Forest,Grid,0.05,0.65,4.5,10,140,0.46,0.19,0.84,0.5,31.7,6.6,13,0.42,12.3,1.28,2.31,0.13,0.05,0.021,0.16,15.2,6.4,0.26,771,0.65,0.44,15.7,880,12.1,12.4,0.05,0.23,1.6,0.6,0.4,21.3,0.02,1.5,0.16,0.88,31,8.79,100,3.9
52,138,Forest,Grid,0.09,0.69,4.6,10,140,0.52,0.18,0.77,0.59,29.9,6,14,0.46,13.7,1.24,2.36,0.13,0.06,0.019,0.18,15.6,6.4,0.25,747,0.65,0.41,20.8,790,9.8,13.3,0.05,0.22,1.5,0.6,0.4,20.4,0.03,1.5,0.13,0.91,34,9.01,136,4
53,139,Forest,Grid,0.09,0.59,4.6,20,170,0.45,0.18,1.08,0.74,32.7,7.1,12,0.43,13.5,1.18,2.1,0.15,0.07,0.02,0.18,14.9,6.1,0.27,1150,0.62,0.37,18.4,940,10.6,12.2,0.06,0.23,1.3,0.9,0.4,22.9,0.03,1.3,0.13,0.95,29,8.95,144,4.2
54,140,Forest,Grid,0.07,0.59,7,10,160,0.43,0.16,4.04,0.45,33.1,8.1,12,0.73,13,1.24,2.09,0.09,0.05,0.019,0.17,15.5,7.7,1.43,1030,1.01,0.33,21.3,550,9.3,13.2,0.09,0.31,1.8,0.9,0.4,48.1,0.03,3,0.2,1.22,30,9.7,67,4
55,141,Forest,Grid,0.06,0.54,6.4,10,150,0.42,0.13,3.97,0.39,33.9,8.3,11,0.67,10.7,1.12,1.91,0.09,0.03,0.015,0.17,15.4,7,1.45,1090,0.82,0.31,22.5,520,8.3,12.2,0.07,0.29,1.7,0.8,0.3,43.8,0.04,2.9,0.18,1.12,29,9.48,52,3.8
56,142,Forest,Grid,0.07,0.6,6.8,10,140,0.48,0.18,2.65,0.45,44.6,8.4,14,0.74,12.2,1.31,2.33,0.09,0.04,0.019,0.16,20.8,7.6,1.25,1150,0.85,0.37,28,750,9.6,13.3,0.06,0.32,1.9,0.8,0.4,33.6,0.04,3.5,0.23,1.43,33,11.45,53,3.5
57,143,Forest,Grid,0.06,0.83,2.8,20,170,0.54,0.17,0.86,0.24,25.2,5.1,13,0.49,12.3,0.98,2.58,0.17,0.06,0.019,0.24,11.5,5.4,0.25,1260,0.6,0.37,15.3,680,10.2,15.6,0.06,0.12,1.5,0.8,0.4,33,0.02,1.4,0.09,1.38,39,4.92,80,5.1
58,144,Forest,Grid,0.09,0.87,3,10,240,0.55,0.18,0.82,0.32,22.9,4.7,15,0.55,13.8,1.06,2.77,0.15,0.06,0.022,0.24,11.5,5.6,0.24,1390,0.6,0.36,16.9,790,10,15.9,0.05,0.13,1.5,0.8,0.4,29.2,0.03,1.2,0.1,0.63,38,4.7,111,4.2
59,145,Forest,Grid,0.08,0.89,3.1,20,300,0.67,0.17,0.74,0.54,25.4,5.5,14,0.54,14.4,1.08,2.66,0.16,0.05,0.018,0.23,13,5.5,0.24,2050,0.58,0.33,23.3,670,8.7,16.1,0.05,0.12,1.6,0.9,0.4,26,0.02,1.4,0.1,0.63,41,6.84,172,4.3
60,146,Forest,Grid,0.07,0.68,3.8,10,160,0.46,0.17,0.63,0.5,30.2,5.5,13,0.52,12.3,1.17,2.26,0.12,0.04,0.018,0.17,14,5.5,0.22,771,0.64,0.42,15.4,650,9.4,14.1,0.04,0.15,1.6,0.4,0.4,16.8,0.03,1.9,0.13,0.76,31,7.02,126,3.6
61,147,Forest,Grid,0.07,0.77,3.4,10,130,0.46,0.19,0.47,0.31,29.2,5.1,16,0.68,11.8,1.25,2.62,0.07,0.04,0.017,0.2,13.7,6.4,0.24,572,0.6,0.45,12.5,600,8.5,18.1,0.03,0.14,1.8,0.6,0.4,15.3,0.03,2,0.17,0.75,36,4.37,107,2.3
62,148,Forest,Grid,0.07,0.64,5.7,10,140,0.49,0.2,0.85,0.58,36.5,8.1,14,0.55,13.2,1.3,2.31,0.14,0.06,0.022,0.19,17.2,7,0.28,947,0.74,0.42,21.8,820,11.7,15.4,0.05,0.28,1.7,0.8,0.4,22,0.04,1.8,0.18,1.06,34,10.75,96,4.3
