,sample_number,site,sample_design,Ag,Al,As,B,Ba,Be,Bi,Ca,Cd,Ce,Co,Cr,Cs,Cu,Fe,Ga,Hf,Hg,In,K,La,Li,Mg,Mn,Mo,Nb,Ni,P,Pb,Rb,S,Sb,Sc,Se,Sn,Sr,Te,Th,Tl,U,V,Y,Zn,Zr
63,149,Forest,Grid,0.08,0.62,6.5,20,130,0.49,0.18,2.86,0.44,32.7,7.4,13,0.71,16.6,1.21,2.25,0.08,0.05,0.02,0.17,15.6,8.2,1.06,1060,0.93,0.37,22.5,710,9.4,14.6,0.11,0.35,1.8,0.9,0.4,39.4,0.03,2.1,0.23,1.24,31,10.1,73,3.3
64,150,Forest,Fine scale,0.06,0.47,5.7,20,140,0.38,0.13,3.35,0.62,30.7,7.2,10,0.53,13.4,1.03,1.77,0.11,0.05,0.016,0.18,14.4,6.2,1.13,852,0.88,0.38,20.4,770,9,14.4,0.09,0.34,1.4,0.8,0.3,38.4,0.03,1.7,0.17,1.01,28,9.33,86,3.8
65,151,Forest,Fine scale,0.05,0.47,4.6,30,120,0.36,0.13,3.25,0.65,26.7,6.1,10,0.43,13.9,0.94,1.65,0.11,0.05,0.015,0.2,12.5,5.7,1,759,0.96,0.36,18,920,9.2,13.5,0.12,0.3,1.1,0.9,0.3,37,0.02,1.3,0.16,0.9,27,8.11,111,4.6
66,152,Forest,Fine scale,0.05,0.45,4.4,20,110,0.34,0.13,3.28,0.54,26.2,5.7,10,0.44,13.7,0.93,1.6,0.1,0.05,0.015,0.21,12.7,5.6,1.04,670,0.97,0.35,17.2,960,8.6,12.6,0.11,0.29,1.1,0.9,0.3,36.4,0.03,1.2,0.16,0.92,26,8.02,90,3.3
67,153,Forest,Fine scale,0.05,0.49,5.1,20,130,0.38,0.13,3.33,0.45,29.4,6.6,11,0.53,13.4,1.01,1.74,0.11,0.05,0.014,0.16,14.3,6,1.19,768,0.78,0.35,19.6,790,9.2,12,0.09,0.32,1.3,0.8,0.3,34.6,0.02,1.5,0.17,0.98,28,9.01,80,3.7
68,154,Forest,Fine scale,0.06,0.49,5.5,20,130,0.37,0.13,3.71,0.45,32.9,7,11,0.51,11.7,1.08,1.82,0.09,0.04,0.014,0.15,15.2,5.9,1.39,855,0.85,0.39,20,780,9.6,11.4,0.08,0.32,1.5,0.7,0.3,38,0.03,2,0.18,1.23,27,9.55,77,3.4
69,155,Forest,Fine scale,0.05,0.56,4.6,20,150,0.41,0.14,4.46,0.38,26.1,6,11,0.6,13,1,1.87,0.1,0.05,0.019,0.18,12.9,6.7,1.5,723,0.71,0.32,18.4,700,9.3,13.3,0.08,0.29,1.3,0.7,0.3,40.1,0.02,1.4,0.18,0.84,32,8.56,71,3.8
70,156,Forest,Fine scale,0.06,0.53,5.9,20,130,0.39,0.14,3.59,0.42,31.2,6.9,12,0.58,13.9,1.07,1.86,0.1,0.04,0.016,0.16,14.7,6.4,1.27,805,0.85,0.34,20.3,740,9.2,13,0.08,0.34,1.4,0.8,0.3,37.2,0.03,1.9,0.19,1.05,30,9.74,62,3.4
71,157,Forest,Fine scale,0.07,0.6,6.1,20,130,0.46,0.15,3.23,0.42,33.5,7.3,12,0.62,13.4,1.16,2.16,0.11,0.05,0.019,0.18,15.4,7.1,1.32,870,0.84,0.38,21.4,680,9.5,14.5,0.08,0.31,1.6,0.9,0.4,35.7,0.03,1.9,0.19,1.1,31,9.96,66,3.9
72,158,Forest,Fine scale,0.05,0.44,5.9,20,120,0.34,0.12,3.67,0.35,30.5,6.4,11,0.54,10.8,1.05,1.54,0.09,0.09,0.015,0.14,14.1,5.6,1.48,798,0.79,0.34,18.3,710,8.1,11.4,0.09,0.26,1.3,0.7,0.3,34,0.03,2,0.16,1.03,26,8.91,43,3.2
73,159,Forest,Fine scale,0.06,0.46,6.2,10,150,0.35,0.13,3.62,0.41,34.3,6.7,11,0.58,10.7,1.12,1.71,0.1,0.05,0.015,0.13,15.5,5.8,1.42,879,0.81,0.38,19.3,620,8.3,11.8,0.09,0.32,1.5,0.7,0.3,35.9,0.03,2.9,0.17,1.18,27,9.56,50,3.9
74,160,Forest,Fine scale,0.07,0.53,6.7,20,140,0.39,0.15,3.42,0.44,36.2,7.4,12,0.61,11.9,1.23,1.96,0.09,0.04,0.018,0.15,17.3,6.7,1.49,985,0.93,0.39,22,670,9.1,13.8,0.09,0.31,1.7,0.7,0.3,34.8,0.04,2.8,0.19,1.21,30,10.3,52,3.5
75,161,Forest,Fine scale,0.06,0.54,6.9,10,170,0.42,0.14,4.06,0.4,37.1,7.3,12,0.73,12.4,1.19,1.96,0.09,0.04,0.018,0.15,17,6.8,1.52,999,0.92,0.35,22.1,580,8.5,12.9,0.08,0.33,1.8,0.9,0.3,43.4,0.03,3.3,0.19,1.27,30,10.25,51,4.3
76,162,Forest,Fine scale,0.05,0.51,6.7,10,150,0.4,0.13,3.86,0.33,36.3,7.6,12,0.67,10.8,1.16,1.89,0.09,0.04,0.018,0.14,16.4,6.4,1.57,901,0.85,0.3,21.1,580,8.5,11.2,0.07,0.28,1.7,0.6,0.3,36.7,0.02,3.9,0.16,1.13,30,9.98,46,4.1
77,163,Forest,Fine scale,0.07,0.59,7.5,10,180,0.45,0.16,4.25,0.39,35.5,8.5,13,0.74,13.2,1.27,2.14,0.1,0.03,0.018,0.15,15.8,7.6,1.5,1060,1.15,0.35,22.9,560,9.6,13,0.11,0.33,1.9,0.8,0.4,52.3,0.04,3.2,0.19,1.2,31,9.73,60,4.1
78,164,Forest,Fine scale,0.06,0.58,6.8,10,140,0.44,0.15,4.19,0.29,34,7.2,12,0.78,10.2,1.18,2.03,0.12,0.02,0.017,0.16,15.9,7.5,1.52,1020,0.99,0.26,21.1,480,8.5,13.1,0.07,0.29,1.9,0.6,0.3,46.2,0.04,3.8,0.18,1.12,31,9.68,48,5.6
79,165,Forest,Fine scale,0.06,0.57,6.7,10,140,0.42,0.14,4.14,0.35,33.7,7.1,12,0.7,10.8,1.18,2.02,0.1,0.03,0.016,0.18,16,7.2,1.52,1020,0.97,0.35,21.3,560,8.3,13.3,0.07,0.3,1.8,0.8,0.3,43.2,0.03,3.1,0.19,1.14,31,9.85,51,4
80,166,Forest,Fine scale,0.07,0.54,6.5,10,130,0.37,0.14,4.19,0.32,33,6.5,11,0.66,10.1,1.17,1.7,0.08,0.04,0.017,0.15,15.3,6.5,1.64,965,1.02,0.29,19.1,540,8.6,11.9,0.06,0.38,1.7,0.6,0.3,41.1,0.04,3.4,0.16,1.09,28,9.04,50,4
81,167,Forest,Fine scale,0.07,0.56,6.2,10,130,0.39,0.13,4.23,0.38,33.6,6.4,12,0.66,10,1.17,1.82,0.08,0.03,0.017,0.16,16.1,6.7,1.61,913,0.83,0.34,18.6,580,7.8,13.2,0.07,0.34,1.7,0.8,0.3,43.7,0.03,3,0.17,1.12,29,9.47,57,3.5
82,168,Forest,Fine scale,0.07,0.58,6.5,10,130,0.39,0.16,4,0.4,33.3,6.9,12,0.75,9.3,1.19,1.83,0.08,0.04,0.018,0.16,16.2,6.8,1.51,986,0.82,0.31,20,530,8.2,13.6,0.06,0.33,1.8,0.8,0.3,41.4,0.05,3.3,0.17,1.09,30,9.42,58,4.4
83,169,Forest,Fine scale,0.07,0.56,6.4,10,130,0.37,0.16,4.2,0.34,32.1,6.7,11,0.7,8.9,1.15,1.82,0.08,0.03,0.018,0.15,15.3,6.6,1.58,984,0.78,0.3,19.3,540,7.9,12.6,0.05,0.3,1.8,0.7,0.3,42.7,0.05,3.2,0.17,1.07,29,9.31,51,4.2
84,170,Forest,Fine scale,0.06,0.57,6.5,10,120,0.41,0.15,3.8,0.58,31.4,6.5,11,0.68,8.8,1.14,1.78,0.07,0.04,0.016,0.16,15.3,6.9,1.47,995,0.72,0.3,19.2,520,8,12.9,0.06,0.3,1.7,0.6,0.3,41.5,0.04,2.8,0.18,1.05,29,8.94,62,3.8
85,171,Forest,Likely to erode,0.05,0.42,6,10,210,0.29,0.1,5.08,0.28,38.6,6.3,11,0.57,8.2,1.13,1.55,0.06,0.03,0.013,0.12,18.2,5.4,1.83,952,0.86,0.35,16.1,730,7.2,8.9,0.09,0.28,1.6,0.6,0.3,54.3,0.03,4,0.14,1.27,24,9.66,48,3
86,172,Forest,Likely to erode,0.05,0.46,6.3,10,180,0.33,0.12,5.11,0.27,34.8,6.7,11,0.65,8.3,1.14,1.61,0.1,0.03,0.013,0.11,16.5,6,1.78,937,0.92,0.31,17.5,600,7.3,10.5,0.08,0.31,1.7,0.5,0.3,55.6,0.04,3.9,0.16,1.28,25,9.74,41,4.7
87,173,Forest,Likely to erode,0.05,0.45,6.5,10,230,0.35,0.11,5.01,0.25,33.8,7.1,11,0.63,7.6,1.16,1.55,0.15,0.02,0.015,0.1,15.8,5.5,1.78,1180,0.96,0.17,18.1,580,7.6,9.4,0.07,0.3,1.7,0.5,0.3,56.1,0.04,4.7,0.13,1.19,26,9.29,40,6.8
88,174,Forest,Likely to erode,0.07,0.55,7.1,10,210,0.39,0.15,4.6,0.33,34.1,7.8,11,0.79,10.2,1.21,1.83,0.13,0.04,0.018,0.13,15.9,7,1.6,1280,1.08,0.23,21.5,540,8.9,12.3,0.08,0.34,1.9,0.6,0.3,60.7,0.04,3.9,0.17,1.26,29,9.97,52,6.9
89,175,Forest,Likely to erode,0.06,0.54,7.3,10,210,0.4,0.14,4.58,0.29,32.9,7.6,11,0.75,9.1,1.2,1.79,0.13,0.02,0.015,0.13,15.4,6.9,1.6,1240,1.05,0.23,19.7,520,8.6,11.9,0.08,0.33,1.9,0.6,0.3,59.3,0.04,4,0.17,1.28,28,9.39,50,6.5
90,176,Forest,Likely to erode,0.06,0.56,7.2,10,200,0.43,0.14,4.49,0.32,34.6,8,11,0.78,10.2,1.21,1.86,0.13,0.03,0.016,0.13,15.7,7.1,1.58,1260,1.07,0.22,21.4,530,8.8,12.2,0.08,0.33,1.9,0.6,0.3,59,0.04,4,0.17,1.24,29,9.84,51,6.7
91,177,Forest,Likely to erode,0.04,0.42,6.2,10,230,0.29,0.1,5.28,0.24,33.1,6.2,10,0.58,7,1.08,1.48,0.12,0.02,0.013,0.1,15.5,5.6,1.97,1090,0.9,0.24,16.6,600,6.7,8.2,0.09,0.3,1.6,0.4,0.2,57.3,0.03,3.9,0.14,1.16,23,9.19,39,5.9
92,178,Forest,Likely to erode,0.05,0.43,6.3,10,230,0.31,0.11,5.23,0.29,40.1,6.5,12,0.58,7.8,1.23,1.59,0.08,0.02,0.015,0.11,18.6,5.6,1.77,986,0.97,0.37,17.5,690,7,8.5,0.09,0.31,1.6,0.8,0.3,57.3,0.03,4.8,0.15,1.41,26,9.87,44,3.9
93,1,Agriculture,Grid,0.11,1.26,8.5,30,150,0.87,0.24,3.83,0.53,38.5,8.1,22,0.8,22.2,1.92,3.88,0.14,0.05,0.033,0.22,18.6,15.3,0.88,936,0.96,0.54,28,670,11.5,19.6,0.21,0.44,3,1.4,0.6,88,0.06,2.8,0.18,1.72,64,11.55,87,5.6
94,1,Agriculture,Transect,0.11,1.26,8.5,30,150,0.87,0.24,3.83,0.53,38.5,8.1,22,0.8,22.2,1.92,3.88,0.14,0.05,0.033,0.22,18.6,15.3,0.88,936,0.96,0.54,28,670,11.5,19.6,0.21,0.44,3,1.4,0.6,88,0.06,2.8,0.18,1.72,64,11.55,87,5.6
95,2,Agriculture,Fine scale,0.11,1.33,10.1,30,190,0.9,0.23,4.71,0.54,37.6,9.7,23,0.7,23.1,2.02,4.14,0.13,0.03,0.033,0.21,18.5,15.5,0.85,1330,1.27,0.55,30.3,750,11.8,17.7,0.27,0.44,3,1.6,0.7,105.5,0.06,2.4,0.16,1.78,70,11.6,95,5.1
96,2,Agriculture,Grid,0.11,1.33,10.1,30,190,0.9,0.23,4.71,0.54,37.6,9.7,23,0.7,23.1,2.02,4.14,0.13,0.03,0.033,0.21,18.5,15.5,0.85,1330,1.27,0.55,30.3,750,11.8,17.7,0.27,0.44,3,1.6,0.7,105.5,0.06,2.4,0.16,1.78,70,11.6,95,5.1
97,2,Agriculture,Transect,0.11,1.33,10.1,30,190,0.9,0.23,4.71,0.54,37.6,9.7,23,0.7,23.1,2.02,4.14,0.13,0.03,0.033,0.21,18.5,15.5,0.85,1330,1.27,0.55,30.3,750,11.8,17.7,0.27,0.44,3,1.6,0.7,105.5,0.06,2.4,0.16,1.78,70,11.6,95,5.1
98,3,Agriculture,Grid,0.08,1.17,13.5,30,190,0.81,0.24,6.6,0.56,34.6,10.6,21,0.6,22.5,2.11,3.72,0.1,0.04,0.029,0.17,16.8,14.9,0.81,1600,1.8,0.57,29.9,710,10.6,13.9,0.24,0.49,2.6,2.1,0.6,137,0.05,1.9,0.14,1.73,62,10.3,86,3.9
99,3,Agriculture,Transect,0.08,1.17,13.5,30,190,0.81,0.24,6.6,0.56,34.6,10.6,21,0.6,22.5,2.11,3.72,0.1,0.04,0.029,0.17,16.8,14.9,0.81,1600,1.8,0.57,29.9,710,10.6,13.9,0.24,0.49,2.6,2.1,0.6,137,0.05,1.9,0.14,1.73,62,10.3,86,3.9
100,4,Agriculture,Grid,0.08,0.97,14.1,30,160,0.75,0.2,8.48,0.58,32.3,9.7,17,0.51,21,2.01,3.14,0.09,0.03,0.023,0.14,15.5,13,0.76,1800,2.35,0.46,33.6,640,9.9,10.2,0.16,0.56,2.3,2.1,0.5,154,0.05,1.8,0.11,1.6,55,9.75,75,3.5
101,4,Agriculture,Transect,0.08,0.97,14.1,30,160,0.75,0.2,8.48,0.58,32.3,9.7,17,0.51,21,2.01,3.14,0.09,0.03,0.023,0.14,15.5,13,0.76,1800,2.35,0.46,33.6,640,9.9,10.2,0.16,0.56,2.3,2.1,0.5,154,0.05,1.8,0.11,1.6,55,9.75,75,3.5
102,5,Agriculture,Grid,0.09,1.13,14.2,30,170,0.89,0.22,5.97,0.65,34.9,10.5,22,0.47,23.8,1.94,3.63,0.12,0.04,0.03,0.15,16.6,14.2,0.75,1160,1.54,0.52,33.2,710,11.2,11.3,0.17,0.47,2.5,2.5,0.6,120.5,0.05,1.9,0.11,1.39,62,10.15,87,4.7
103,5,Agriculture,Transect,0.09,1.13,14.2,30,170,0.89,0.22,5.97,0.65,34.9,10.5,22,0.47,23.8,1.94,3.63,0.12,0.04,0.03,0.15,16.6,14.2,0.75,1160,1.54,0.52,33.2,710,11.2,11.3,0.17,0.47,2.5,2.5,0.6,120.5,0.05,1.9,0.11,1.39,62,10.15,87,4.7
104,6,Agriculture,Grid,0.11,1.21,8.4,30,140,0.86,0.24,3.93,0.54,40.6,8.4,22,0.84,22.9,1.87,3.93,0.12,0.05,0.03,0.21,19.3,14.8,0.9,503,0.89,0.53,29.3,610,11.3,17.8,0.12,0.42,3.1,1.1,0.6,77.6,0.04,2.9,0.18,1.29,63,11.95,86,5.4
105,6,Agriculture,Transect,0.11,1.21,8.4,30,140,0.86,0.24,3.93,0.54,40.6,8.4,22,0.84,22.9,1.87,3.93,0.12,0.05,0.03,0.21,19.3,14.8,0.9,503,0.89,0.53,29.3,610,11.3,17.8,0.12,0.42,3.1,1.1,0.6,77.6,0.04,2.9,0.18,1.29,63,11.95,86,5.4
106,7,Agriculture,Grid,0.11,1.14,7.2,30,140,0.85,0.24,2.64,0.54,37.2,7.5,21,0.73,23.4,1.71,3.58,0.15,0.03,0.031,0.21,17.7,12.8,0.87,646,0.67,0.51,25.5,660,11.3,18.1,0.22,0.42,2.7,1.3,0.6,53.4,0.04,2.6,0.18,1.35,60,11.25,86,5.6
107,7,Agriculture,Transect,0.11,1.14,7.2,30,140,0.85,0.24,2.64,0.54,37.2,7.5,21,0.73,23.4,1.71,3.58,0.15,0.03,0.031,0.21,17.7,12.8,0.87,646,0.67,0.51,25.5,660,11.3,18.1,0.22,0.42,2.7,1.3,0.6,53.4,0.04,2.6,0.18,1.35,60,11.25,86,5.6
108,8,Agriculture,Grid,0.1,1.33,8.8,30,150,0.95,0.24,3.37,0.49,38.9,8.2,24,0.86,22.7,1.93,4.24,0.14,0.04,0.029,0.2,19,15.6,0.79,797,1,0.54,28.8,630,11.8,18.9,0.26,0.47,3.3,1.1,0.7,91.1,0.06,3.2,0.17,1.74,69,11.75,86,6.3
109,8,Agriculture,Transect,0.1,1.33,8.8,30,150,0.95,0.24,3.37,0.49,38.9,8.2,24,0.86,22.7,1.93,4.24,0.14,0.04,0.029,0.2,19,15.6,0.79,797,1,0.54,28.8,630,11.8,18.9,0.26,0.47,3.3,1.1,0.7,91.1,0.06,3.2,0.17,1.74,69,11.75,86,6.3
110,9,Agriculture,Grid,0.1,1.35,9.8,30,190,0.94,0.24,5.04,0.56,37.8,9.7,25,0.75,22.9,1.99,4.25,0.15,0.04,0.035,0.17,18.6,16.4,0.85,1410,1.65,0.52,30.3,660,11.4,15.8,0.24,0.48,3.3,1.5,0.7,121.5,0.04,2.9,0.16,1.53,70,11.5,89,5.8
111,9,Agriculture,Transect,0.1,1.35,9.8,30,190,0.94,0.24,5.04,0.56,37.8,9.7,25,0.75,22.9,1.99,4.25,0.15,0.04,0.035,0.17,18.6,16.4,0.85,1410,1.65,0.52,30.3,660,11.4,15.8,0.24,0.48,3.3,1.5,0.7,121.5,0.04,2.9,0.16,1.53,70,11.5,89,5.8
112,10,Agriculture,Grid,0.1,1.23,12.5,30,170,0.93,0.23,6.73,0.51,36.5,9.8,22,0.77,20.1,1.98,3.92,0.09,0.04,0.03,0.16,17.6,14.9,0.86,1170,1.13,0.51,29.2,610,10.8,12.9,0.17,0.49,3,1.4,0.6,131.5,0.05,2.8,0.13,1.52,66,10.7,80,4.4
113,10,Agriculture,Transect,0.1,1.23,12.5,30,170,0.93,0.23,6.73,0.51,36.5,9.8,22,0.77,20.1,1.98,3.92,0.09,0.04,0.03,0.16,17.6,14.9,0.86,1170,1.13,0.51,29.2,610,10.8,12.9,0.17,0.49,3,1.4,0.6,131.5,0.05,2.8,0.13,1.52,66,10.7,80,4.4
114,11,Agriculture,Grid,0.09,1.18,11.5,30,150,0.9,0.22,6.61,0.55,35.5,9.3,22,0.76,21.9,1.96,3.77,0.08,0.05,0.029,0.18,17.3,14.5,0.76,1040,1.24,0.54,33,670,10.6,14.4,0.17,0.52,2.9,1.6,0.6,127,0.05,2.2,0.16,1.59,64,10.5,82,3.7
115,11,Agriculture,Transect,0.09,1.18,11.5,30,150,0.9,0.22,6.61,0.55,35.5,9.3,22,0.76,21.9,1.96,3.77,0.08,0.05,0.029,0.18,17.3,14.5,0.76,1040,1.24,0.54,33,670,10.6,14.4,0.17,0.52,2.9,1.6,0.6,127,0.05,2.2,0.16,1.59,64,10.5,82,3.7
116,12,Agriculture,Grid,0.1,1.23,14,30,170,0.89,0.23,5.64,0.66,36.4,9.9,21,0.61,24.5,2.03,3.89,0.13,0.04,0.028,0.18,17.8,14.7,0.75,940,1.38,0.56,32.3,710,11.4,13.4,0.12,0.48,2.8,2.4,0.6,110.5,0.05,2.1,0.14,1.44,66,11,89,4.9
117,12,Agriculture,Transect,0.1,1.23,14,30,170,0.89,0.23,5.64,0.66,36.4,9.9,21,0.61,24.5,2.03,3.89,0.13,0.04,0.028,0.18,17.8,14.7,0.75,940,1.38,0.56,32.3,710,11.4,13.4,0.12,0.48,2.8,2.4,0.6,110.5,0.05,2.1,0.14,1.44,66,11,89,4.9
118,13,Agriculture,Grid,0.1,1.39,8.9,30,150,0.98,0.25,3.17,0.64,40.6,8,25,0.77,25.2,1.98,4.35,0.16,0.03,0.034,0.22,19.7,15.3,0.78,468,0.6,0.59,30,680,12.2,17.5,0.07,0.42,3.3,1.8,0.7,71.6,0.04,3,0.16,1.46,73,12,96,6.8
119,13,Agriculture,Transect,0.1,1.39,8.9,30,150,0.98,0.25,3.17,0.64,40.6,8,25,0.77,25.2,1.98,4.35,0.16,0.03,0.034,0.22,19.7,15.3,0.78,468,0.6,0.59,30,680,12.2,17.5,0.07,0.42,3.3,1.8,0.7,71.6,0.04,3,0.16,1.46,73,12,96,6.8
120,14,Agriculture,Grid,0.12,1.38,7.8,30,140,0.96,0.27,1.59,0.6,39.4,8,25,0.85,27,1.96,4.33,0.18,0.04,0.031,0.26,20,14.2,0.73,594,0.65,0.59,28.3,760,12.5,21.2,0.06,0.45,3.3,1.3,0.7,46.1,0.05,3,0.18,1.4,72,12.35,100,7.1
121,14,Agriculture,Transect,0.12,1.38,7.8,30,140,0.96,0.27,1.59,0.6,39.4,8,25,0.85,27,1.96,4.33,0.18,0.04,0.031,0.26,20,14.2,0.73,594,0.65,0.59,28.3,760,12.5,21.2,0.06,0.45,3.3,1.3,0.7,46.1,0.05,3,0.18,1.4,72,12.35,100,7.1
122,15,Agriculture,Grid,0.1,1.43,8.6,30,160,1.05,0.31,3.67,0.56,40.2,8.6,25,0.78,24.1,1.98,4.58,0.16,0.03,0.035,0.21,19.8,16.8,0.77,860,0.99,0.61,31.2,710,11.6,18.6,0.27,0.46,3.4,1.5,0.7,104.5,0.05,2.8,0.16,1.68,74,12,97,6.7
123,16,Agriculture,Grid,0.1,1.41,8.5,30,160,1.02,0.24,4.22,0.61,39.2,8.8,25,0.72,24.7,1.96,4.45,0.14,0.04,0.036,0.18,19.2,16.1,0.81,882,0.97,0.56,30.7,690,11.7,16.4,0.14,0.46,3.3,1.4,0.7,102,0.04,2.7,0.15,1.56,74,11.65,96,5.8
