,sample_number,site,sample_design,X,Y,Z,x,y,u,v,L,a,b,h,c,R,G,B
1,1,Agriculture,Grid,26.04667009,22.64945827,6.261949207,0.473937067,0.412122463,8.498822627,4.129065399,54.70941794,3.483864811,9.430118323,1.216908888,10.0530814,139.5766673,128.3601118,114.4061794
2,1,Agriculture,Transect,26.04667009,22.64945827,6.261949207,0.473937067,0.412122463,8.498822627,4.129065399,54.70941794,3.483864811,9.430118323,1.216908888,10.0530814,139.5766673,128.3601118,114.4061794
3,2,Agriculture,Fine scale,20.79669635,18.07517926,5.025685453,0.473755166,0.411758167,7.736120275,3.636074146,49.5871652,3.27919427,8.549732684,1.204556596,9.15702157,125.8404215,115.5502561,103.2379763
4,2,Agriculture,Grid,20.79669635,18.07517926,5.025685453,0.473755166,0.411758167,7.736120275,3.636074146,49.5871652,3.27919427,8.549732684,1.204556596,9.15702157,125.8404215,115.5502561,103.2379763
5,2,Agriculture,Transect,20.79669635,18.07517926,5.025685453,0.473755166,0.411758167,7.736120275,3.636074146,49.5871652,3.27919427,8.549732684,1.204556596,9.15702157,125.8404215,115.5502561,103.2379763
6,3,Agriculture,Grid,22.26083806,19.32395302,5.323452697,0.474561319,0.411952174,8.254176119,3.874093908,51.0640814,3.472868226,9.071154428,1.205163524,9.7132207,130.0694241,119.1201322,105.9797757
7,3,Agriculture,Transect,22.26083806,19.32395302,5.323452697,0.474561319,0.411952174,8.254176119,3.874093908,51.0640814,3.472868226,9.071154428,1.205163524,9.7132207,130.0694241,119.1201322,105.9797757
8,4,Agriculture,Grid,22.18207709,19.11919243,5.047525953,0.478590152,0.412506781,9.774413105,4.397930766,50.82636483,4.152086868,10.53507899,1.195369044,11.32376769,130.9540897,118.0209488,102.8836539
9,4,Agriculture,Transect,22.18207709,19.11919243,5.047525953,0.478590152,0.412506781,9.774413105,4.397930766,50.82636483,4.152086868,10.53507899,1.195369044,11.32376769,130.9540897,118.0209488,102.8836539
10,5,Agriculture,Grid,19.12352286,16.55023822,4.496628382,0.47606018,0.41200094,8.298148225,3.770285667,47.68826319,3.579259779,9.080611426,1.195330166,9.760563735,121.6471004,110.5912984,97.69627484
11,5,Agriculture,Transect,19.12352286,16.55023822,4.496628382,0.47606018,0.41200094,8.298148225,3.770285667,47.68826319,3.579259779,9.080611426,1.195330166,9.760563735,121.6471004,110.5912984,97.69627484
12,6,Agriculture,Grid,30.61770195,26.68776227,7.411717737,0.473100049,0.412375222,8.612578642,4.405061003,58.68419588,3.421415787,9.781809287,1.234323475,10.36290881,149.9326475,138.6293386,123.7843531
13,6,Agriculture,Transect,30.61770195,26.68776227,7.411717737,0.473100049,0.412375222,8.612578642,4.405061003,58.68419588,3.421415787,9.781809287,1.234323475,10.36290881,149.9326475,138.6293386,123.7843531
14,7,Agriculture,Grid,24.32050763,21.1109507,5.792502737,0.474787719,0.412130383,8.622724536,4.096379855,53.07070991,3.581244897,9.488952728,1.20991268,10.14226498,135.5168469,124.1155527,110.223637
15,7,Agriculture,Transect,24.32050763,21.1109507,5.792502737,0.474787719,0.412130383,8.622724536,4.096379855,53.07070991,3.581244897,9.488952728,1.20991268,10.14226498,135.5168469,124.1155527,110.223637
16,8,Agriculture,Grid,24.58906604,21.33591312,5.794589493,0.475430609,0.412530763,8.822498127,4.287330175,53.31518722,3.632437255,9.897305917,1.219046517,10.54283002,136.3245189,124.6994203,110.1076706
17,8,Agriculture,Transect,24.58906604,21.33591312,5.794589493,0.475430609,0.412530763,8.822498127,4.287330175,53.31518722,3.632437255,9.897305917,1.219046517,10.54283002,136.3245189,124.6994203,110.1076706
18,9,Agriculture,Grid,24.68196388,21.48334477,5.999829032,0.473150556,0.411833376,8.045398638,3.877187013,53.4744774,3.326192969,8.89281161,1.212874894,9.494506727,135.9786925,125.3294002,112.2629455
19,9,Agriculture,Transect,24.68196388,21.48334477,5.999829032,0.473150556,0.411833376,8.045398638,3.877187013,53.4744774,3.326192969,8.89281161,1.212874894,9.494506727,135.9786925,125.3294002,112.2629455
20,10,Agriculture,Grid,27.94180529,24.24790205,6.540954276,0.4757618,0.412866148,9.365245385,4.659337633,56.33514875,3.778464022,10.58673861,1.227983011,11.24081068,144.5876551,132.305195,116.4352785
21,10,Agriculture,Transect,27.94180529,24.24790205,6.540954276,0.4757618,0.412866148,9.365245385,4.659337633,56.33514875,3.778464022,10.58673861,1.227983011,11.24081068,144.5876551,132.305195,116.4352785
22,11,Agriculture,Grid,25.45078168,22.14114574,6.095394859,0.47405571,0.412409202,8.376458481,4.177629724,54.1764432,3.412204839,9.517436589,1.226550308,10.11062516,138.0817649,127.0542359,112.9070067
23,11,Agriculture,Transect,25.45078168,22.14114574,6.095394859,0.47405571,0.412409202,8.376458481,4.177629724,54.1764432,3.412204839,9.517436589,1.226550308,10.11062516,138.0817649,127.0542359,112.9070067
24,12,Agriculture,Grid,24.64868581,21.46909446,6.019582328,0.47276434,0.411779449,7.886251791,3.821263514,53.45911276,3.25627947,8.744758574,1.214334032,9.331353519,135.7818303,125.34186,112.4805341
25,12,Agriculture,Transect,24.64868581,21.46909446,6.019582328,0.47276434,0.411779449,7.886251791,3.821263514,53.45911276,3.25627947,8.744758574,1.214334032,9.331353519,135.7818303,125.34186,112.4805341
26,13,Agriculture,Grid,26.49565861,23.12080266,6.550808088,0.471727732,0.411641921,7.705563999,3.795532391,55.19655146,3.145349855,8.566357563,1.218903772,9.125552455,140.0462591,129.8554498,117.1383736
27,13,Agriculture,Transect,26.49565861,23.12080266,6.550808088,0.471727732,0.411641921,7.705563999,3.795532391,55.19655146,3.145349855,8.566357563,1.218903772,9.125552455,140.0462591,129.8554498,117.1383736
28,14,Agriculture,Grid,21.99502955,19.08455109,5.245604544,0.474796365,0.411969235,8.304772182,3.88076777,50.78598037,3.502534381,9.113636888,1.203881611,9.763509841,129.4175804,118.3979807,105.2217256
29,14,Agriculture,Transect,21.99502955,19.08455109,5.245604544,0.474796365,0.411969235,8.304772182,3.88076777,50.78598037,3.502534381,9.113636888,1.203881611,9.763509841,129.4175804,118.3979807,105.2217256
30,15,Agriculture,Grid,22.24615265,19.36928857,5.467082819,0.47249278,0.411390191,7.543482546,3.528683852,51.11648634,3.182640956,8.211678338,1.20104686,8.806864628,129.5081194,119.4639389,107.5968208
31,16,Agriculture,Grid,20.75438321,18.02682804,5.010689654,0.473932001,0.411647534,7.8340776,3.622130109,49.52863094,3.337411272,8.552883343,1.198758938,9.180965498,125.7950176,115.3608062,103.0959309
32,17,Agriculture,Fine scale,21.81629958,19.00237302,5.404377927,0.471978793,0.411101665,7.348742695,3.375955614,50.68998232,3.124946223,7.888924155,1.193640825,8.485305724,128.245247,118.4311549,107.1056023
33,17,Agriculture,Grid,21.81629958,19.00237302,5.404377927,0.471978793,0.411101665,7.348742695,3.375955614,50.68998232,3.124946223,7.888924155,1.193640825,8.485305724,128.245247,118.4311549,107.1056023
34,18,Agriculture,Grid,22.75326125,19.90138221,5.767616285,0.469892594,0.410996561,6.620735345,3.205748754,51.7255285,2.763160496,7.326856494,1.210161587,7.830573543,130.1274009,121.3070428,110.6255106
35,19,Agriculture,Grid,23.44205701,20.42698439,5.762523885,0.472321533,0.411572439,7.587488687,3.640771418,52.31657337,3.159634403,8.37811853,1.210160137,8.954114119,132.5837749,122.51338,110.2761605
36,20,Agriculture,Grid,25.33898475,21.99703344,5.993159083,0.47514299,0.41247652,8.826393825,4.299361615,54.02385684,3.621345681,9.881124839,1.219506179,10.5238193,138.1376955,126.5102927,111.9004777
37,21,Agriculture,Grid,24.42552518,21.18587442,5.802349384,0.475077691,0.412066322,8.786734918,4.11636141,53.15232513,3.662509899,9.567601812,1.205201987,10.24465632,135.8896788,124.2623262,110.2965856
38,22,Agriculture,Grid,22.80852858,19.86111095,5.616790835,0.472358971,0.411318683,7.590519316,3.535774626,51.67981585,3.198598812,8.210457929,1.199308176,8.811506895,130.9815944,120.873647,108.9974145
39,23,Agriculture,Grid,30.53079665,26.62204138,7.438331857,0.472677561,0.412162242,8.469934799,4.290497764,58.62284009,3.377777416,9.533776922,1.230299624,10.11445909,149.6380953,138.5026759,124.0748666
40,24,Agriculture,Grid,23.0286041,20.08028745,5.729848656,0.471523303,0.411154902,7.311842781,3.425441513,51.92786494,3.07493732,7.915117708,1.200252314,8.491426726,131.3342398,121.59092,110.1227126
41,25,Agriculture,Grid,20.72926985,17.93217012,4.816989792,0.476771355,0.412438311,8.763922536,4.081834748,49.41373381,3.717340443,9.718136065,1.205452811,10.40484447,126.4075061,114.7965062,100.8067841
42,26,Agriculture,Grid,20.27668849,17.63456123,4.961390875,0.472951706,0.411324355,7.448071518,3.414470802,49.0498364,3.191517178,8.070982615,1.194234889,8.679086488,124.2178024,114.2679798,102.749874
43,27,Agriculture,Grid,25.21546366,21.90080412,5.993704267,0.474778327,0.412367081,8.679473818,4.223593151,53.92159763,3.564981955,9.701454699,1.218644641,10.33573024,137.7342105,126.291478,111.9604677
44,28,Agriculture,Grid,25.52417486,22.12849295,5.990679288,0.475812496,0.412511414,9.143715744,4.391143714,54.16307296,3.763594342,10.13644351,1.215279252,10.81259125,138.806859,126.759162,111.8079149
45,29,Agriculture,Grid,19.91131403,17.34733176,4.977477052,0.471428547,0.410722637,6.944429309,3.099347933,48.69472691,3.008517442,7.346356795,1.182105728,7.93852224,122.8398126,113.5120098,103.1278967
46,30,Agriculture,Grid,24.45129865,21.4390705,6.350796237,0.468046577,0.410386528,6.201560362,2.95629926,53.42671874,2.58586964,6.689081351,1.201911583,7.171508287,134.0385708,125.7488297,115.9882066
47,31,Agriculture,Grid,21.05698409,18.36610064,5.265462563,0.471194195,0.410980033,6.945356126,3.21875275,49.93717087,2.958707859,7.516537432,1.195796446,8.077888781,125.9472412,116.6599032,105.8823071
48,32,Agriculture,Grid,22.93837376,20.01218016,5.734089023,0.471162411,0.411057347,7.173495215,3.358618081,51.85097987,3.019411515,7.755625643,1.199531585,8.322654325,131.003003,121.4369792,110.2080095
49,33,Agriculture,Grid,21.30426756,18.53574126,5.242156355,0.472565314,0.411154637,7.501295296,3.410294089,50.13956111,3.206097243,8.022359895,1.19059589,8.639289196,127.0111894,116.9880873,105.5200393
50,34,Agriculture,Grid,23.51801974,20.40984862,5.674923669,0.474126935,0.411465722,8.415700849,3.797999156,52.29746492,3.563133921,8.902407862,1.190079759,9.588993121,133.3676933,122.1673097,109.3462923
51,35,Agriculture,Grid,24.74529862,21.43221782,5.786682032,0.476198986,0.412441998,9.214942824,4.353395557,53.41932088,3.822700968,10.12672912,1.209847717,10.82421754,136.9815113,124.8223795,109.9807078
52,36,Agriculture,Grid,30.15852679,26.2658776,7.308381737,0.473202705,0.412125049,8.692815445,4.315648086,58.28856361,3.492168512,9.655242969,1.223748774,10.26737346,148.9948662,137.5517797,123.0201267
53,37,Agriculture,Grid,22.60536864,19.74094772,5.728896552,0.470208394,0.410626319,6.849332912,3.13232661,51.54304805,2.909860311,7.257689176,1.189484329,7.819292756,129.9093367,120.7380031,110.3125615
54,38,Agriculture,Grid,20.82892869,18.16955823,5.235317925,0.470882592,0.410761821,6.847026149,3.119579653,49.70112084,2.935675874,7.312545979,1.189034181,7.879817354,125.2614959,116.0839014,105.6564242
55,39,Agriculture,Grid,19.68493574,17.12630606,4.850752504,0.472491441,0.411077442,7.236205645,3.267807228,48.41878898,3.125625322,7.762479041,1.188000558,8.368130885,122.4340897,112.7389687,101.7350844
56,40,Agriculture,Grid,21.12104002,18.3362167,5.130855909,0.473692174,0.411235543,7.916349404,3.524757995,49.90138878,3.403839928,8.367362269,1.184441973,9.033209706,126.8260281,116.245783,104.3487705
57,41,Agriculture,Fine scale,21.01568683,18.18871477,4.949184611,0.475967835,0.411941958,8.631437686,3.907817768,49.72420275,3.688816618,9.319110811,1.193886878,10.0226341,127.070972,115.5940299,102.2690961
58,41,Agriculture,Grid,21.01568683,18.18871477,4.949184611,0.475967835,0.411941958,8.631437686,3.907817768,49.72420275,3.688816618,9.319110811,1.193886878,10.0226341,127.070972,115.5940299,102.2690961
59,42,Agriculture,Grid,22.30676335,19.36426562,5.352757295,0.474371911,0.411797245,8.227895237,3.819701039,51.11068417,3.473032714,8.956337137,1.200874022,9.606140284,130.1658091,119.2370831,106.2986859
60,43,Agriculture,Grid,27.01918286,23.58725226,6.73510971,0.471197331,0.411346648,7.621693205,3.689269366,55.67215121,3.123975787,8.32539933,1.211820217,8.892215626,141.1924889,131.0885711,118.7664085
61,44,Agriculture,Grid,21.81478282,18.96296069,5.273739392,0.473704242,0.411777417,7.87330819,3.713263352,50.64384374,3.317085053,8.679339123,1.205744238,9.291608088,128.634509,118.175981,105.6167595
62,45,Agriculture,Grid,15.88968917,13.77889756,3.83781588,0.474228444,0.411231779,7.166586843,3.147462598,43.91416066,3.193980474,7.754722248,1.180094514,8.386729303,111.218032,101.5525435,90.82003949
63,46,Agriculture,Grid,18.99279914,16.41222407,4.431811089,0.47676477,0.411986152,8.554457966,3.818837243,47.51073446,3.709351371,9.260851667,1.189823603,9.97610451,121.4599754,110.0550209,96.96511817
64,47,Agriculture,Grid,17.83560931,15.34532992,4.044316006,0.479126582,0.412229005,9.153646562,3.975491834,46.10359379,4.021068298,9.845792425,1.183065548,10.63525358,118.5529456,106.3417461,92.57369873
65,48,Agriculture,Grid,26.49823506,22.96042942,6.206459239,0.476029393,0.412474237,9.403494892,4.475068503,55.03155539,3.86658852,10.31876731,1.212276254,11.01941312,141.2883996,128.8985339,113.6628873
66,49,Agriculture,Grid,28.23645768,24.54955474,6.775843313,0.474069475,0.412169071,8.845105009,4.302019244,56.63387191,3.596231801,9.751668721,1.217488897,10.39364835,144.8654519,133.207472,118.6750395
67,50,Agriculture,Fine scale,22.94137245,19.98398425,5.654885332,0.472236685,0.411360327,7.544467574,3.543442544,51.81909896,3.169704508,8.205909835,1.202181083,8.796816634,131.2865323,121.2469064,109.3475968
68,51,Agriculture,Fine scale,20.81697515,18.08231381,5.039039125,0.473777134,0.411538504,7.812540946,3.585344023,49.59579348,3.334926757,8.472107817,1.195788154,9.104852956,125.9453517,115.5306574,103.4031785
69,52,Agriculture,Fine scale,20.22000441,17.55663892,4.895935704,0.473840693,0.411426713,7.770821971,3.518176291,48.95388245,3.34061427,8.365295672,1.190857282,9.007656487,124.2981712,113.9196317,102.0154236
70,54,Agriculture,Fine scale,22.74705486,19.77803729,5.530131138,0.473352391,0.41156894,7.931411462,3.693717174,51.58532185,3.340703509,8.608326782,1.200609467,9.233828562,131.0764723,120.5311902,108.0742954
71,55,Agriculture,Fine scale,24.07396526,20.882909,5.695893456,0.475274429,0.412275774,8.752688417,4.165402117,52.82110709,3.635545032,9.671328759,1.211228464,10.33207567,135.0063375,123.4423759,109.2842452
72,56,Agriculture,Fine scale,24.33644829,21.10460638,5.730535899,0.475585144,0.412428188,8.88307498,4.256633341,53.06379012,3.676885317,9.86924364,1.214166557,10.53192554,135.7479679,124.0277932,109.5386961
73,57,Agriculture,Fine scale,22.87750365,19.97109733,5.73874442,0.47085313,0.411034955,7.038800389,3.318356883,51.80451783,2.9580814,7.64596641,1.20165008,8.198234439,130.7499428,121.3643722,110.2796077
74,58,Agriculture,Fine scale,21.3905072,18.64452021,5.304370236,0.471786312,0.411221171,7.169768202,3.358424004,50.26869117,3.037978137,7.827265377,1.200566443,8.39615355,127.0001516,117.435373,106.1623327
75,59,Agriculture,Fine scale,21.28562776,18.55702143,5.294429106,0.471577438,0.411125889,7.095288202,3.307323204,50.1648622,3.012938047,7.714779153,1.198470707,8.28224686,126.6667087,117.1925187,106.1014291
76,61,Agriculture,Fine scale,19.81585429,17.29143977,4.96430678,0.471003097,0.411000281,6.678508428,3.120746879,48.62517141,2.857160319,7.318414879,1.198587043,7.856370754,122.3884245,113.4485441,102.987355
77,62,Agriculture,Fine scale,22.80489388,19.89383226,5.671089653,0.471469521,0.411286087,7.217835386,3.439456516,51.71696311,3.022814514,7.926061861,1.206446967,8.48291602,130.7012984,121.0963011,109.5726593
78,63,Agriculture,Fine scale,22.50808213,19.62845248,5.590523177,0.471600035,0.411264666,7.238885122,3.427128848,51.41450389,3.041499001,7.922393048,1.204235683,8.486166848,129.9582332,120.3187212,108.8307179
79,64,Agriculture,Fine scale,23.65053884,20.51874196,5.648704031,0.474738971,0.411874186,8.576536349,3.975163763,52.41871279,3.599092182,9.279356114,1.20079897,9.952884729,133.8222089,122.4486745,108.9800861
80,65,Agriculture,Fine scale,23.44520347,20.33510131,5.594747902,0.474839057,0.411849714,8.594920479,3.963669349,52.2139873,3.615131302,9.273536641,1.199085149,9.953273641,133.3218127,121.9185293,108.4845401
81,66,Agriculture,Fine scale,21.27876206,18.45687872,5.08977909,0.474703017,0.41175027,8.210637144,3.761224219,50.04562821,3.495887276,8.89769073,1.196427085,9.559818417,127.4663661,116.5414609,103.7789141
82,68,Agriculture,Fine scale,25.33067746,21.99183361,6.041620475,0.474676093,0.412108901,8.732813456,4.151955589,54.01833881,3.611746638,9.573631564,1.210045907,10.23225953,138.0429137,126.5024586,112.437315
83,69,Agriculture,Fine scale,24.10718853,20.9241025,5.743924082,0.474782598,0.412092838,8.599247464,4.070341306,52.86632939,3.578690756,9.443814503,1.208571106,10.09914154,134.9748436,123.5987458,109.7957707
84,70,Agriculture,Fine scale,22.75838324,19.72748307,5.385365337,0.47540835,0.412094747,8.653165437,4.031303119,51.52768826,3.638030532,9.458977563,1.203625971,10.134472,131.6333581,120.1678691,106.4578545
85,71,Agriculture,Likely to erode,28.38936861,24.5887535,6.525285447,0.477104922,0.413232696,9.937464264,4.938657023,56.67251,4.000294059,11.25960067,1.229426817,11.9490987,146.0095427,133.0061898,116.0926923
86,72,Agriculture,Likely to erode,21.44983522,18.42484231,4.71766277,0.481020621,0.413184017,10.43721225,4.732321105,50.00739331,4.430905776,11.45501189,1.201712656,12.28210989,129.5154987,115.7581889,99.28015493
87,73,Agriculture,Likely to erode,26.25451134,22.75750849,6.105765813,0.476334654,0.412888657,9.371089336,4.602070075,54.82168038,3.817746705,10.5667268,1.224091352,11.23525278,140.7042377,128.3998764,112.6849065
88,74,Agriculture,Likely to erode,27.66404175,23.81008968,5.992718681,0.481391301,0.414327384,11.45014035,5.641300217,55.89714851,4.617247511,13.11365335,1.232256648,13.90276515,145.4497789,130.5531987,110.8716072
89,75,Agriculture,Likely to erode,23.87711788,20.51049264,5.142823255,0.48206963,0.414098789,11.10917729,5.301360504,52.40954258,4.588853265,12.60999514,1.221787172,13.41899965,136.2088898,121.6933573,103.1346101
90,76,Agriculture,Likely to erode,25.07878889,21.53966286,5.393641375,0.482172268,0.414127976,11.38459024,5.433651639,53.535133,4.678806082,12.86532232,1.221990514,13.68969484,139.3396697,124.4795959,105.4650431
91,77,Agriculture,Likely to erode,26.62923676,22.97277618,5.921544832,0.479602494,0.413748274,10.63920722,5.206088457,55.04428531,4.321797909,12.08378117,1.227320222,12.83338243,142.4903312,128.5926461,110.5706235
